5.344187740028914,30.91441332291272,29.285716132022657
4.690797837330457,17.989132245249227,25.871654959519233
3.06514407164054,32.67390058378043,17.377367890719338
0.29136844635404446,-15.046942990405128,2.8839702663954556
2.7042454045721764,-4.198779971237319,15.491617710990933
9.15496044375243,54.50659423843143,49.197580504715035
4.323588254945952,76.06219903136115,23.9529292917173
7.176051758221099,56.32999942086154,38.85748299280064
4.085369801211629,24.249871483311825,22.70820180188418
9.009164232156868,86.55457821995637,48.43577322386972
8.22931838623372,69.31442713183536,44.36096060110251
5.347990632373546,29.231394093999132,29.305586820325914
1.560025410761663,3.3207165250820188,9.512894994987434
4.4059621993455185,-9.743791273899049,24.38334562358753
7.533939545416025,39.91068385246699,40.72750086930777
3.9458478690202647,27.915915653815176,21.979178580925375
5.809863423970326,54.36568073847534,31.718942089383482
4.382427333615518,50.68964392520528,24.260372386693238
4.359049004538393,14.274874817037169,24.138217077511708
9.98584755449813,87.51971064267029,53.539091464426946
3.968983429955034,36.65469666040323,22.100065389805145
1.260697221055157,11.852326370780558,7.948859881968026
4.4280355601008194,2.7038338688062753,24.498682275700002
9.697421805354825,46.58457810694824,52.032023254107784
1.2566572127813658,16.88434972674578,7.927750227032773
5.5631549011725205,26.30846691524932,30.429852703197515
6.160673836575269,44.08273490472635,33.55197961206032
4.551876354358495,8.621377815651693,25.14576917664686
8.658091391595375,14.655460983901259,46.601364475385225
9.215808293425168,27.352168971004836,49.51551973233406
4.051136473706592,11.76954803828216,22.52932748234258
6.665674229608799,46.0899387471286,36.19068312865021
0.6887031931016663,20.6990698021868,4.960104479298314
3.618890420919011,24.832823021460293,20.27077640939924
8.701678593623612,45.88622449848604,46.829114205596994
4.19830490184753,48.16973398999027,23.29830480240719
0.6824276913336991,34.20903793980796,4.927314032376025
7.156343598751166,29.35921237294503,38.754504875523466
3.9860565277577784,54.10225906491868,22.18927491089198
6.385636601882902,28.92549840321469,34.727444122797095
0.2285826851289774,-19.089479740640446,2.5559051574929414
7.782227569544897,24.878193131187942,42.02484338910361
8.19075623774227,26.359666691361834,44.159467536472576
4.859003901711594,9.677981550554135,26.750557114284053
3.798285354517156,35.295346369519265,21.208142099949118
7.154587539202738,10.679533981928657,38.74532919849489
6.016991104575534,44.61911893872275,32.801215582108824
9.18788980376523,53.07662289163775,49.369641396673714
8.15392445151059,81.92426662930397,43.967015876647096
0.8988454235024246,-2.436217753217399,6.058129451143646
3.666058049176222,7.585687138194792,20.51723440877597
8.531033550463556,11.584441597840007,45.93746801742229
3.1410838247053876,27.12813639560672,17.774164598653538
6.062390034144035,54.88295563833771,33.0384318630353
2.4822327087332074,8.365386481418238,14.33156775990309
8.793991960642835,4.706769474615514,47.31146552560023
2.0199065970833074,12.50947892825598,11.915843824929992
0.7779917366327294,34.387578806957634,5.426650638582119
4.646418882859676,14.867341096337523,25.639768202914553
8.346215763151335,42.38240390574568,44.971767095132634
1.0754837297212916,-26.468498329380246,6.98109134625104
2.7105797700123646,-11.91150094939647,15.524715729513229
1.4415323471630603,3.506900089178033,8.893750796443449
8.933362897912234,46.88357360075013,48.039699775229366
4.157119939104249,39.68565789470964,23.08310713618656
1.5631862387028472,17.518031678520995,9.52941079956659
7.2787241944984595,54.01762650173925,39.39396201816238
2.365113391591577,5.273903174484838,13.71960159459813
7.354404684601149,19.960541641475515,39.78940403786384
8.906369903371422,43.298139007410825,47.89865729169727
4.846448584988466,45.766062874680614,26.68495368338332
3.43004531354988,9.090032402346909,19.284032130028677
1.5109702583548668,18.361830459240483,9.256574396135797
4.528297298094699,5.664039005065425,25.022565037522522
8.187830202368321,67.96585395107208,44.14417855860757
7.029155690418619,18.733992001374588,38.08992879674303
9.260383893301183,37.79728765142461,49.74843399095551
9.638432674301413,33.92454293783924,51.72379611270656
8.834270126022187,82.80892441830636,47.52192503829456
1.9047395979072623,2.7023996063975266,11.314078816599082
2.129887185148723,25.101052789709883,12.490509049924317
2.872065645671702,49.10434938181275,16.368503880691158
7.429291641489718,30.869477670675785,40.18069972637128
1.3660705261191408,-36.84204320564918,8.49945135568312
4.257956096153858,-17.39345082265206,23.609991324549053
6.8783308257502895,42.75299482725825,37.301846042195365
1.7752376774957812,-13.969448418876052,10.63741167433761
2.3406622770731564,-24.922355622817477,13.591840819053516
0.5256521044176843,-0.5164477782985637,4.108137853074982
3.2549622936053204,21.01884045374395,18.369196841193144
3.4708245486690146,17.157030170584196,19.49710980798122
3.8225761372651412,36.034324981212016,21.335065117717093
1.8743990060577231,19.665738272057418,11.155544630263345
1.805139356394726,0.3433327052800068,10.793652474049914
4.847539526757658,59.90754344693898,26.690654019308745
3.8243066937935377,2.7438201659287587,21.344107537604543
7.50778782285185,64.07850290953687,40.59085415923206
8.075307298317288,36.59525634384048,43.5562293476519
0.33806031006052284,-10.202504384201335,3.12794232395827
8.569773510833757,42.431275554811414,46.13989017604151
9.648611902715844,79.94416470773571,51.77698412242668
1.0338191673097463,-16.07780371439588,6.763387699146703
5.274922216431577,40.41997142761674,28.923793283612913
0.14549406903564988,-3.7314844602651687,2.1217545578131243
2.3270492683804855,6.584121931529835,13.520710787464939
0.7575362859519197,23.59084921029622,5.319767811579449
4.409899435154646,7.6601332552103925,24.403918276833956
3.827877121730391,10.603799865622268,21.36276356417932
5.435340425039229,52.02417438179629,29.76200271278846
8.623078249487424,39.68651963492927,46.41841550647031
7.290823031277337,72.49923370083643,39.45718027223798
2.7294537296230734,0.38640135901206385,15.623335026218303
4.699896387939331,14.370757827110118,25.919196264078003
9.207769733484037,54.94675940088927,49.47351703950928
3.668721686662224,36.925843473865065,20.531152317946326
4.718714522324703,32.210615806268734,26.017523865528098
6.225866896957806,50.08056211854668,33.892623223553976
9.503232664369975,29.586576762158256,51.017355589945645
0.9005319828092517,30.58937260369009,6.066941978886702
1.975920334907989,26.571857675792412,11.68600894502733
5.498245555117003,23.730959753251945,30.090691542020213
0.7343005345339304,-15.540644180047657,5.198357492254834
8.955999310971434,55.439647242513594,48.15797846088244
0.1103536552338269,7.210977125087898,1.938140575027298
3.438195551504003,0.7822392032279424,19.326618357380703
8.50242011196903,14.030839791770688,45.787958468877804
9.826330845322493,22.306280853736606,52.70559250628128
1.0889691781573185,-6.989877374171701,7.051554856184533
9.597296938018262,27.793858830033724,51.50885566219357
9.443737223325483,66.37554901210098,50.70648290217975
8.986034928029799,52.45274518301188,48.314919107757525
8.337323807703617,51.08741973385099,44.92530528157184
2.6373106396280175,-2.030616820079193,15.14187342944828
8.055737117784771,58.62683629792019,43.453972191214355
8.969489945405149,39.159505005000675,48.228469068439075
3.6496734377971474,12.447693601501015,20.43162233349774
6.694875891870291,65.8376944482876,36.343266235441085
8.6517002079403,65.2645348952988,46.5679695730872
9.730866971135137,46.642307307527474,52.206779309300764
0.20868089437102277,-19.25547006486181,2.451915287417802
4.466323140698504,30.929624743792722,24.698740681512213
2.493477707427431,18.884678388712413,14.390324580705258
9.688975128860958,36.96283296712094,51.98788809050132
6.972495242913156,34.426473862812095,37.79386937946987
1.874811643863058,31.822992889268097,11.15770072527443
8.46886829112106,70.80238197077283,45.612645124807486
4.0544019892047345,13.85563423728646,22.54639029525777
3.729078536262623,-5.7873697617021955,20.846525995844207
9.417111176167579,51.1963202404604,50.567357774283494
4.848747664533429,-14.274706064752571,26.69696672211339
9.788909368744585,62.53162412516888,52.51005962511071
7.621726464997605,43.16820841970178,41.18620081609202
2.006701266785708,36.52203787145277,11.846843974682956
7.146233788408839,39.221335573856784,38.701679585740806
6.081779973017236,16.897985016506937,33.13974722951221
1.8103557073034449,-35.871589959799614,10.820908697364754
9.685675731344777,11.848670243998185,51.97064823891174
